session_id,timestamp,initial_P,initial_A,final_P,final_A,final_D,matched_user_id,match_timestamp,match_ended_at
u-f9fe9b,2026-04-19T12:23:00Z,-0.7,0.0,-0.7,0.1,1,,,
u-72d7cd,2026-04-19T12:30:00Z,-0.7,-0.7,-0.77,-0.62,0,,,
u-a41445,2026-04-19T12:36:00Z,0.7,0.7,0.71,0.59,1,,,
u-623657,2026-04-19T12:40:00Z,0.7,0.0,0.57,0.1,1,,,
u-e9bdc6,2026-04-19T12:46:00Z,0.0,0.0,-0.15,-0.04,1,,,
u-df6b89,2026-04-19T12:52:00Z,-0.7,0.7,-0.78,0.62,0,,,
u-76acbd,2026-04-19T12:58:00Z,-0.7,0.0,-0.57,0.14,0,,,
u-0690a2,2026-04-19T13:05:00Z,0.0,0.7,-0.01,0.57,0,,,
u-575e4f,2026-04-19T13:11:00Z,-0.7,-0.7,-0.72,-0.6,1,,,
u-08f5ac,2026-04-19T13:17:00Z,0.7,-0.7,0.75,-0.62,1,,,
u-3022a9,2026-04-19T13:21:00Z,0.0,-0.7,-0.08,-0.64,0,,,
